country,gdp.2005,gdp.2006,gdp.2007,gdp.2008,pop.2005,pop.2006,pop.2007,pop.2008,unemp.2005,unemp.2006,unemp.2007,unemp.2008
AD,3.85122777283026,4.025933064029,4.02754388280023,3.681577710754,0.078867,0.080993,0.082684,0.083862,NA,NA,NA,NA
AE,257.36693886998,282.684947637849,291.68673933287903,300.996902491491,4.588225,5.300174,6.168838,7.089487,3.11999988555908,2.77300000190735,2.46700000762939,2.33299994468689
AF,9.16459845853792,9.655582953980181,10.9905947065564,11.4219737708233,25.654277,26.433049,27.100536,27.722276,2.94199991226196,2.82500004768372,2.12800002098084,2.49399995803833
AG,1.14841997987272,1.29459670253548,1.41446885577554,1.4140426300823299,0.081465,0.082704,0.084026,0.085397,NA,NA,NA,NA
AL,9.22322913115048,9.76740739346995,10.3514966010072,11.127855695117399,3.011487,2.992547,2.970017,2.947314,16.8740005493164,16.3939990997314,15.9659996032715,13.0600004196167
AM,7.667755681438059,8.67974634603114,9.87314220055556,10.5543890125961,2.981269,2.958307,2.932618,2.907618,10.8000001907349,10.2810001373291,9.8120002746582,16.3680000305176
AO,56.0460847375161,62.5181090367694,71.2769075177698,79.2357856088078,19.433602,20.149901,20.905363,21.695634,20.5319995880127,17.673999786377,14.6330003738403,12.043999671936
AR,333.61831135041496,360.46508229796,392.934518437813,408.87678779480905,38.892931,39.289878,39.684295,40.08016,11.5059995651245,10.0769996643066,8.47000026702881,7.83699989318848
AS,0.6292863436123349,0.603066079295154,0.6149074889867839,0.598837004405287,0.059562,0.059107,0.058365,0.057492,NA,NA,NA,NA
AT,367.272646184907,379.958397036836,394.12102446517605,399.876861217528,8.227829,8.268641,8.295487,8.321496,5.62799978256226,5.24300003051758,4.85799980163574,4.12799978256226
AU,995.549478150429,1023.3709377659201,1062.71248448784,1101.58557889759,20.3948,20.6979,20.8276,21.2492,5.03200006484985,4.78200006484985,4.3769998550415,4.23400020599365
AW,2.69882491271875,2.72717894635418,2.7762743268227803,2.7737560307494302,0.100031,0.100834,0.101222,0.101358,NA,NA,NA,NA
AZ,24.740902926326697,33.2681543274079,41.7392962917775,46.1600876856421,8.39185,8.48455,8.5813,8.7634,7.30000019073486,6.61999988555908,6.53999996185303,6.05000019073486
BA,14.9378025108104,15.7470235576828,16.669103897504602,17.573690592732497,3.765331,3.765424,3.762786,3.754271,30.4899997711182,31.1100006103516,28.9839992523193,23.4050006866455
BB,4.48092907556291,4.73492505529801,4.8229236624503296,4.8669229660264905,0.276323,0.277477,0.2787,0.279946,9.07999992370605,8.72999954223633,7.40999984741211,8.11999988555908
BD,85.86035647770261,91.58887787865609,98.0537698232911,103.95051739146601,139.035505,140.921167,142.660376,144.304167,4.25,3.59100008010864,3.76799988746643,4.0770001411438
BE,446.82580629835496,458.230381597117,475.07913808318904,477.202345354765,10.478617,10.547958,10.6257,10.709973,8.4399995803833,8.24600028991699,7.45800018310547,6.97599983215332
BF,6.87159316143807,7.30128478041566,7.71417280844856,8.27688300125427,13.42193,13.829176,14.252021,14.689725,4,3.69899988174438,3.29999995231628,3.59400010108948
BG,42.592798158927806,45.5207797482063,48.8640178692297,51.8065520509002,7.658972,7.601022,7.545338,7.492561,10.0830001831055,8.95100021362305,6.87799978256226,5.60900020599365
BH,19.6204787234043,20.889335106383,22.6218882978723,24.0339095744681,0.889164,0.958418,1.035919,1.114641,0.986000001430511,0.904999971389771,0.837999999523163,0.834999978542328
BI,1.62834428844335,1.7164997078749,1.7757524622736,1.8620844504923602,7.364862,7.607849,7.862214,8.126102,1.94799995422363,1.79999995231628,1.63999998569489,1.63399994373322
BJ,5.77837643683348,6.006449749157951,6.36602679571049,6.6773190532148305,7.982225,8.216897,8.454793,8.696921,0.805000007152557,0.782999992370605,0.73199999332428,0.787999987602234
BM,5.620941625466799,5.932559093079179,6.10139320583452,6.1946160210281604,0.064154,0.064523,0.064888,0.065273,NA,NA,NA,NA
BN,13.264408434176799,13.8477399339934,13.8691460212688,13.6001241657499,0.365114,0.370263,0.374965,0.379421,5.86899995803833,5.74300003051758,5.62400007247925,5.69700002670288
